"1","4468","Electrician","2017-4-800:00:00","2017-4-8","2017-7-9","9"
"1","4657","Programer","2017-4-800:00:00","2017-4-8","2017-7-9","8"
"1","4003","Marketing","2017-4-800:00:00","2017-4-8","2017-7-9","9"
"1","581","Cleaner","2017-4-800:00:00","2017-4-8","2017-7-9","4"
"2","2897","Programer","2017-2-1700:00:00","2017-2-17","2017-1-6","7"
"2","4377","Marketing","2017-2-1700:00:00","2017-2-17","2017-1-6","2"
"3","4396","Electrician","2017-7-2000:00:00","2017-7-20","2017-1-22","4"
"4","1505","Designer","2017-8-1600:00:00","2017-8-16","2017-4-3","2"
"4","3344","Marketing","2017-8-1600:00:00","2017-8-16","2017-4-3","9"
"4","185","Programer","2017-8-1600:00:00","2017-8-16","2017-4-3","6"
"4","3853","Designer","2017-8-1600:00:00","2017-8-16","2017-4-3","4"
"4","240","Marketing","2017-8-1600:00:00","2017-8-16","2017-4-3","10"
"5","4863","Electrician","2017-4-2200:00:00","2017-4-22","2017-7-19","5"
"5","1292","Cleaner","2017-4-2200:00:00","2017-4-22","2017-7-19","1"
"6","849","Designer","2017-4-1700:00:00","2017-4-17","2017-7-9","8"
"6","355","Electrician","2017-4-1700:00:00","2017-4-17","2017-7-9","10"
"6","4801","Programer","2017-4-1700:00:00","2017-4-17","2017-7-9","2"
"6","378","Cleaner","2017-4-1700:00:00","2017-4-17","2017-7-9","6"
"6","2751","Marketing","2017-4-1700:00:00","2017-4-17","2017-7-9","6"
"7","3987","Cleaner","2017-11-2600:00:00","2017-11-26","2017-6-26","6"
"8","2716","Cleaner","2017-4-1300:00:00","2017-4-13","2017-7-27","10"
"8","4569","Programer","2017-4-1300:00:00","2017-4-13","2017-7-27","2"
"8","3464","Programer","2017-4-1300:00:00","2017-4-13","2017-7-27","7"
"8","4047","Marketing","2017-4-1300:00:00","2017-4-13","2017-7-27","5"
"8","1071","Cleaner","2017-4-1300:00:00","2017-4-13","2017-7-27","9"
"8","2057","Designer","2017-4-1300:00:00","2017-4-13","2017-7-27","4"
"8","4469","Programer","2017-4-1300:00:00","2017-4-13","2017-7-27","2"
"8","137","Cleaner","2017-4-1300:00:00","2017-4-13","2017-7-27","4"
"8","3296","Designer","2017-4-1300:00:00","2017-4-13","2017-7-27","8"
"9","2516","Marketing","2017-12-2400:00:00","2017-12-24","2017-4-28","8"
"9","2489","Marketing","2017-12-2400:00:00","2017-12-24","2017-4-28","2"
"9","4702","Marketing","2017-12-2400:00:00","2017-12-24","2017-4-28","7"
"9","99","Electrician","2017-12-2400:00:00","2017-12-24","2017-4-28","8"
"9","2033","Electrician","2017-12-2400:00:00","2017-12-24","2017-4-28","9"
"9","1625","Programer","2017-12-2400:00:00","2017-12-24","2017-4-28","9"
"9","4791","Programer","2017-12-2400:00:00","2017-12-24","2017-4-28","4"
"9","1319","Programer","2017-12-2400:00:00","2017-12-24","2017-4-28","2"
"9","2492","Marketing","2017-12-2400:00:00","2017-12-24","2017-4-28","2"
"10","4573","Marketing","2017-12-1700:00:00","2017-12-17","2017-5-21","1"
"10","2984","Electrician","2017-12-1700:00:00","2017-12-17","2017-5-21","4"
"10","3779","Cleaner","2017-12-1700:00:00","2017-12-17","2017-5-21","5"
"11","411","Cleaner","2017-4-2700:00:00","2017-4-27","2017-7-1","6"
"11","3974","Programer","2017-4-2700:00:00","2017-4-27","2017-7-1","10"
"11","3973","Electrician","2017-4-2700:00:00","2017-4-27","2017-7-1","1"
"11","2942","Cleaner","2017-4-2700:00:00","2017-4-27","2017-7-1","8"
"11","4639","Designer","2017-4-2700:00:00","2017-4-27","2017-7-1","10"
"12","39","Marketing","2017-7-500:00:00","2017-7-5","2017-3-12","3"
"12","1804","Programer","2017-7-500:00:00","2017-7-5","2017-3-12","1"
"12","3972","Electrician","2017-7-500:00:00","2017-7-5","2017-3-12","5"
"12","2509","Electrician","2017-7-500:00:00","2017-7-5","2017-3-12","7"
"12","2656","Cleaner","2017-7-500:00:00","2017-7-5","2017-3-12","8"
"12","4515","Designer","2017-7-500:00:00","2017-7-5","2017-3-12","9"
"12","4020","Marketing","2017-7-500:00:00","2017-7-5","2017-3-12","7"
"12","4008","Designer","2017-7-500:00:00","2017-7-5","2017-3-12","3"
"12","4821","Designer","2017-7-500:00:00","2017-7-5","2017-3-12","7"
"13","1463","Electrician","2017-4-400:00:00","2017-4-4","2017-7-7","1"
"13","46","Designer","2017-4-400:00:00","2017-4-4","2017-7-7","9"
"13","4733","Designer","2017-4-400:00:00","2017-4-4","2017-7-7","8"
"13","3317","Marketing","2017-4-400:00:00","2017-4-4","2017-7-7","8"
"13","2390","Designer","2017-4-400:00:00","2017-4-4","2017-7-7","8"
"13","234","Designer","2017-4-400:00:00","2017-4-4","2017-7-7","7"
"14","3683","Designer","2017-7-2000:00:00","2017-7-20","2017-6-22","3"
"14","510","Programer","2017-7-2000:00:00","2017-7-20","2017-6-22","3"
"14","3073","Marketing","2017-7-2000:00:00","2017-7-20","2017-6-22","3"
"14","4628","Designer","2017-7-2000:00:00","2017-7-20","2017-6-22","4"
"14","2245","Marketing","2017-7-2000:00:00","2017-7-20","2017-6-22","6"
"14","2142","Programer","2017-7-2000:00:00","2017-7-20","2017-6-22","1"
"14","1730","Marketing","2017-7-2000:00:00","2017-7-20","2017-6-22","10"
"14","3843","Designer","2017-7-2000:00:00","2017-7-20","2017-6-22","8"
"14","1093","Cleaner","2017-7-2000:00:00","2017-7-20","2017-6-22","7"
"14","3613","Designer","2017-7-2000:00:00","2017-7-20","2017-6-22","10"
"15","142","Cleaner","2017-4-700:00:00","2017-4-7","2017-7-15","5"
"16","752","Designer","2017-4-2400:00:00","2017-4-24","2017-7-3","2"
"16","3302","Programer","2017-4-2400:00:00","2017-4-24","2017-7-3","3"
"17","4974","Designer","2017-3-2300:00:00","2017-3-23","2017-1-4","9"
"17","62","Designer","2017-3-2300:00:00","2017-3-23","2017-1-4","2"
"17","1660","Marketing","2017-3-2300:00:00","2017-3-23","2017-1-4","3"
"18","3166","Programer","2017-5-2400:00:00","2017-5-24","2017-3-13","6"
"18","3732","Marketing","2017-5-2400:00:00","2017-5-24","2017-3-13","3"
"18","1648","Designer","2017-5-2400:00:00","2017-5-24","2017-3-13","2"
"19","643","Cleaner","2017-4-2200:00:00","2017-4-22","2017-7-20","1"
"19","4574","Electrician","2017-4-2200:00:00","2017-4-22","2017-7-20","8"
"19","113","Programer","2017-4-2200:00:00","2017-4-22","2017-7-20","6"
"19","1453","Electrician","2017-4-2200:00:00","2017-4-22","2017-7-20","3"
"19","1700","Programer","2017-4-2200:00:00","2017-4-22","2017-7-20","10"
